parteien,votes,shorttitle,longtitle
FDP,4,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
Linke,3,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
CDU,1,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
Tierschutzpartei,3,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
DaGe,4,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
Die Partei,5,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
SfD,1,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
Die Grünen,1,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
AfD,5,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
SPD,1,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
BSW,1,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
UFFBASSE,3,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
Volt,3,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
WGD,2,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
Freie Wähler,2,Abschaffung der Hundesteuer,Darmstadt sollte die Hundesteuer abschaffen. 
FDP,5,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
Linke,1,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
CDU,2,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
Tierschutzpartei,2,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
DaGe,1,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
Die Partei,1,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
SfD,2,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
Die Grünen,1,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
AfD,5,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
SPD,3,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
BSW,1,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
UFFBASSE,2,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
Volt,1,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
WGD,2,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
Freie Wähler,2,Abschaffung der Umweltzone,Darmstadt sollte die Umweltzone für Autos abschaffen. 
FDP,4,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
Linke,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
CDU,2,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
Tierschutzpartei,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
DaGe,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
Die Partei,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
SfD,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
Die Grünen,4,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
AfD,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
SPD,4,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
BSW,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
UFFBASSE,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
Volt,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
WGD,4,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
Freie Wähler,5,Angebote für Wohnungslose,Für wohnungslose Menschen sollte es in Darmstadt zusätzliche Anlaufstellen geben. 
FDP,5,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
Linke,3,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
CDU,5,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
Tierschutzpartei,3,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
DaGe,5,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
Die Partei,1,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
SfD,5,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
Die Grünen,5,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
AfD,1,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
SPD,4,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
BSW,5,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
UFFBASSE,4,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
Volt,5,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
WGD,4,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
Freie Wähler,3,Anwerbung von Fachkräften,Darmstadt sollte sich stärker um die Anwerbung von Fachkräften bemühen. 
FDP,2,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
Linke,5,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
CDU,1,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
Tierschutzpartei,5,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
DaGe,4,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
Die Partei,5,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
SfD,4,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
Die Grünen,4,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
AfD,1,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
SPD,3,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
BSW,2,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
UFFBASSE,3,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
Volt,5,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
WGD,3,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
Freie Wähler,2,Aufnahme von Geflüchteten,Darmstadt sollte zusätzliche Geflüchtete aufnehmen. 
FDP,2,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
Linke,5,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
CDU,1,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
Tierschutzpartei,5,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
DaGe,5,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
Die Partei,5,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
SfD,2,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
Die Grünen,5,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
AfD,1,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
SPD,3,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
BSW,1,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
